ABSTRACT

Long Term Evolution networks execute handovers through Event A3, a rule that fires only after a neighbour cell has already become stronger than the serving cell by a configured offset and has remained stronger for a full time-to-trigger. The rule is reactive by construction: it issues a response, not a warning. This thesis asks whether the next handover can be forecast from the measurements a handset already reports, how far ahead, with what guarantee — and, as it turned out, what has to be verified before any such number can be believed.

Four drive-test campaigns were conducted on a live commercial LTE network in Dhaka and Gazipur, yielding 4 continuous logging sessions, 10,260 samples at one hertz and 957 handover commands decoded from RRC signalling rather than inferred from vendor counters. An alignment audit of the one-hertz export is reported first, because it governs every result that follows: in 76% of handovers the export row stamped before the handover command already carries the post-handover serving cell, so a row summarises the second that follows its own timestamp. Every feature is therefore lagged by one row, which moves the one-second AUPRC of the same model from 0.600 to 0.179; an arm-wise decomposition attributes 96% of that fall to the serving-cell radio scalars, which change their referent when the assignment flips, and none of it to the loss of one second of kinematics. The defect is traced to its mechanism rather than reported as an anomaly: a row written at the end of its second carries the target cell exactly when the handover completes before that second closes, a prediction that fails for none of the 15 handovers here whose execution crosses the boundary. It replicates on 4,712 handovers from an independent XCAL corpus spanning 3 operators (93% contaminated under an end-of-second rule, 4% under a start-of-second rule on the same events) and is absent from a public log whose rows are instantaneous samples. Read deliberately, the same artefact recovers the sub-second serving-cell update delay from a one-hertz export. The task is posed as discrete-time survival: one model estimates per-interval hazards and horizon probabilities are products of hazards, so ordering holds by construction for any learner.

Under leave-one-campaign-out evaluation — the only protocol whose units are genuinely independent here, since each campaign is one continuous session — gradient-boosted trees reach AUPRC 0.179 at one second against a 6.8% prevalence floor (2.6x lift, AUROC 0.777) and AUPRC 0.475 at five seconds (1.8x), against 0.116 for the deployed A3 rule scored as a predictor. Splitting rows at random instead inflates the same number by 48 %, and splitting by 180-second chunks of one session — the protocol this work used before the audit — still inflates it by 13 %. The hazard formulation yields zero ordering violations against 40.2% of rows for independent per-horizon classifiers, a defect that a cumulative-maximum projection also removes at no cost, so the formulation is defended on needing neither a held-out calibration split nor five separate fits rather than on coherence alone. Scored as a warning rather than as a ranking, the system detects 34% of handover commands at the one-second horizon at 179 false alarms per hour with a median lead of 0.47 s, and 42% at five seconds at 70 per hour with a median lead of 3.31 s; no operating point measured here is deployable for target-cell preparation, and the contribution is the measurement framework rather than a deployable predictor.

Two properties of the deployed network are corrected against the earlier draft of this work. Weighted by handovers rather than by configurations, 75% of A3-triggered handovers fire under a positive offset, so the operator's negative offsets belong to measurement configurations that rarely lead to mobility. The A3 conversion rate is shown to have no unit-free value: 63% of reports, 30% of trigger episodes under a loose rule that lets overlapping episodes claim the same command, and 73% once each command is matched to one episode. The separation between mobility and monitoring configurations survives all three and is widest under the strictest: 37% declined for the dominant mobility profile against 95% for the dominant monitoring profile. The contribution is a signalling-grounded, leakage-audited framework that converts measured handover events into coherent multi-horizon probabilities with a stated operating cost, together with a reproducible demonstration of how much of an apparently strong result on drive-test data can be timestamp alignment.

Keywords: LTE, handover prediction, Event A3, RRC signalling, discrete-time survival analysis, data leakage, evaluation protocol, conformal risk control, calibration, drive test.

TABLE OF CONTENTS

Acknowledgements	iv

Figure 5.10 Leave-one-campaign-out on four metrics. Each bar holds one campaign out entirely and trains on the other three; the dashed line is the pooled out-of-fold value. The highway campaign is in red.

Figure 5.11 Transfer to an independently collected dataset on the same network, with both domains built from L3 signalling alone. Bars are 95 % bootstrap intervals over runs.

Figure 5.12 Single-feature discriminative power at one second on the lagged export. No single feature approaches the full model.

Figure 5.13 Probability of a handover command within one and five seconds against the time since the previous command, computed from signalling timestamps.

Figure 5.14 A3 report conversion under three units. Counting transmitted reports counts periodic re-reports of one trigger; counting trigger episodes loosely lets several overlapping episodes claim the same command; the one-to-one unit matches each command to exactly one episode.

Figure 5.15 The ping-pong rate over the full definitional grid: three return windows against three conventions for cell identity and return, computed on one unchanging set of handover commands.

Figure 5.16 Where ping-pong concentrates. The dominant axis is the carrier relationship, not the mobility regime.

Figure 5.17 Hawkes branching ratio estimated on each campaign separately and on the pooled stream, with bootstrap intervals.

Figure 5.18 Self-excitation in the handover arrival stream. The clustering is real; the Ogata residual test rejects the exponential kernel, so its temporal shape is not exponential.

Figure 5.19 Feature-block, alignment and censoring ablations at one and five seconds, out of fold under leave-one-campaign-out, with the spread over three seeds.

LIST OF TABLES

Table 2.1 Protocol audit of the 22 most comparable prediction models, contrasted with the protocol adopted here. Appendix D lists the models.

Table 3.1 Deployed Event A3 configuration recovered from RRC signalling, weighted by the handovers each profile produced.

Table 3.2 The four measurement campaigns after quality control.

Table 4.1 Positive-class prevalence by horizon on the common row set, and the accuracy obtained by a constant negative prediction.

Table 4.2 Measured discrete-time hazard by bin, and the cumulative incidence it implies, against the prevalence of Table 4.1. The two agree exactly by construction.

Table 4.3 Feature blocks, their source and their alignment.

Table 5.1 The alignment audit: share of handovers whose target cell already serves in export rows around the command.

Table 5.2 What the one-row lag costs, with everything else held fixed.

Table 5.3 Out-of-fold performance of LightGBM under the hazard formulation, leave-one-campaign-out. ARM A (tuned): nested random search of twenty trials per outer fold, averaged over three seeds. Tables 5.3, 5.4, 5.8 and A.1 are this arm, and every headline number in the abstract and Chapter 7 comes from it. Intervals are block-bootstrapped over 180 s blocks and are conditional on these four sessions.

Table 5.4 Every learner under identical folds, features, formulation and tuning budget. ARM A (tuned): nested random search of twenty trials per outer fold, averaged over three seeds. Tables 5.3, 5.4, 5.8 and A.1 are this arm, and every headline number in the abstract and Chapter 7 comes from it.

Table 5.5 One-second AUPRC under four splitting protocols. ARM B (fixed hyper-parameters): one configuration per learner, held fixed across all four protocols so that the splitting rule is the only thing that varies. Because the learners are untuned, the levels in the leave-one-campaign-out column are NOT comparable with Tables 5.3, 5.4 and A.1, which report arm A; every percentage quoted from this table is a ratio within the table.

Table 5.6 Horizon coherence and calibration for the hazard formulation and its four controls. ARM C (coherence): fixed hyper-parameters, with an extra calibration block held out of every fold so the isotonic arms can be fitted; its AUPRC levels are therefore not comparable with arm A either, and only the comparison between arms within this table is meaningful. Violation rates are given for a single fitted system, which is what a deployment meets, and for the three-seed ensemble beside it; averaging predictions over seeds lowers the rate without removing its cause. Every violation figure quoted in the text is the single-fit rate.

Table 5.7 Conformal risk control at the one-second horizon, in the exchangeable regime and across campaigns.

Table 5.8 Leave-one-campaign-out performance at the one-second horizon.

Table 5.9 Transfer between our campaigns and an independently collected public dataset on the same network, both built from L3 signalling alone.

Table 5.10 Single-feature AUROC at the one-second horizon on the lagged export.

Table 5.11 Performance inside and outside handover bursts.

Table 5.12 Event A3 report conversion, counted per transmitted report and per trigger episode.

Table 5.13 The ping-pong rate on one fixed set of handover commands under four definitions.

Table 5.14 Ping-pong rate by carrier relationship and mobility regime.

Table 5.15 Approaches implemented and measured that produced no improvement.

Table 5.5 Conformal risk-control frontier. The certified target is the bound on the expected per-drive miss rate; the alarm rate and realised miss rate are measured on held-out drives.	43

Table 5.6 Leave-one-campaign-out performance at the one-second horizon. Each row is trained on the other three campaigns and tested on the campaign named.	44

Table 5.7 External validation at the one-second horizon on an independently collected public drive-test dataset.	45

Table 5.8 Single-feature AUROC at the one-second horizon. Each feature is evaluated on its own.	46

Table 5.9 Event A3 report-conversion rate by campaign. The figure reported is the fraction of A3 reports not followed by a handover command within two seconds.	48

Table 5.10 The ping-pong rate on one fixed set of handovers under four definitions.	50

Table 5.11 Ping-pong rate by carrier relationship, configuration profile and mobility regime.	51

Table 5.12 Approaches implemented and measured that produced no improvement.	54

Table 6.1 Course outcomes addressed in this project.	58

Table 6.2 Aspects of program outcomes addressed, with the evidencing section.	59

Table 6.3 Knowledge profiles addressed, with justification.	60

Table 6.4 Attributes of complex engineering problem solving addressed.	62

Table 6.5 Attributes of complex engineering activities addressed.	63

Table 6.6 Resource and cost summary for the project.	64

Table A.1 Complete per-horizon results for all seven learners under the grouped-drive rotation. AUPRC is reported with its prevalence floor; lift is AUPRC divided by prevalence.	71

Table A.2 Event-level operating characteristics of the primary model at the certified operating point of Section 5.5.	71

LIST OF ACRONYMS


[TABLE]

3GPP | Third Generation Partnership Project

A3 | Event A3 (neighbour becomes offset better than serving)

AUPRC | Area Under the Precision–Recall Curve

AUROC | Area Under the Receiver Operating Characteristic Curve

CHO | Conditional Handover

CO | Course Outcome

CORAL | Correlation Alignment

CRC | Conformal Risk Control

E-UTRAN | Evolved Universal Terrestrial Radio Access Network

EARFCN | E-UTRA Absolute Radio Frequency Channel Number

ECE | Expected Calibration Error

GRU | Gated Recurrent Unit

GPS | Global Positioning System

HOM | Handover Margin

KPI | Key Performance Indicator

LTE | Long Term Evolution

MLP | Multi-Layer Perceptron

PCI | Physical Cell Identity

PO | Program Outcome

QoE | Quality of Experience

RLF | Radio Link Failure

RRC | Radio Resource Control

RSRP | Reference Signal Received Power

RSRQ | Reference Signal Received Quality

SINR | Signal-to-Interference-plus-Noise Ratio

TCN | Temporal Convolutional Network

TTT | Time-to-Trigger

UE | User Equipment

[/TABLE]
